word,pos
최대한,Adverb
웬만한,Adverb
구글,Noun
뽑기,Noun
극악,Noun
그라비티,Noun
자동사냥,Noun
캐릭터,Noun
케릭터,Noun
사용자,Noun
드래곤네스트,Noun
대규모,Noun
에반게리온,Noun
라그나로크,Noun
리뉴얼,Noun
어그로,Noun
팅김,Noun
튕김,Noun
모모앱플레이어,Noun
스파이럴캣츠,Noun
고양이코인,Noun
꿀잼,Noun
라그나로크M,Noun
라그나로크m,Noun
라그,Noun
가챠,Noun
미드가르드,Noun
오리데오콘,Noun
미스릴,Noun
데비루치,Noun
루도르기니,Noun
고코,Noun
미케닉,Noun
일러,Noun
게임사,Noun
도미네이션,Noun
미접속,Noun
망겜,Noun
라그,Noun
개꿀,Noun
종특,Noun
기가,Noun
하스스톤,Noun
리니지,Noun
검은사막,Noun
크레모어,Noun
쉐도우,Noun
이동동선,Noun
길드원,Noun
우왕,KoreanParticle
위자드,Noun
무라마사,Noun
만드라,Noun
던전앤파이터,Noun
인스타그램,Noun
유투브,Noun
인스타,Noun
제니,Noun
포링,Noun
매직,Noun
대규모,Noun
관우운장,Noun
하이프리스트,Noun
노잼,Noun
플레이스토어,Noun
베리굿,Noun
알케미스트,Noun
귀차니스트,Noun
공인인증서,Noun
카카오페이,Noun
운영진,Noun
mmorpg,Noun
rpg,Noun
스탯,Noun
에드온,Noun
에드가,Noun
고인물,Noun
오베,Noun
클베,Noun
노답,Noun
갓겜,Noun
똥망,Noun
폭망,Noun
개망,Noun
굿굿,Noun
굿즈,Noun
망겜,Noun
무과금,Noun
재설치,Noun
즐겜,Noun
프리스트,Noun
불친절,Noun
추억팔이,Noun
삼성워치,Noun
애플워치,Noun
태블릿,Noun
권리사,Noun
UI,Noun
UX,Noun
페이트그랜드오더,Noun
플레이리스트,Noun
플레이 리스트,Noun
뮤직 메이트,Noun
뮤직메이트,Noun
가격대비,Noun
가성비,Noun
티스테이션,Noun
타이어픽,Noun
타이어프로,Noun
얼라이먼트,Noun
핸들링,Noun
코너링,Noun
코스트코,Noun
눈탱이,Noun
금호타이어,Noun
한국타이어,Noun
벤투스,Noun
갤러리아,Noun
갤러리아몰,Noun
갤러리아백화점,Noun
더현대닷컴,Noun
현대백화점,Noun
엘롯데,Noun
롯데백화점,Noun
고객센터,Noun
명품관,Noun
스타필드,Noun
푸드코트,Noun
브라운더스트,Noun
브파고,Noun
브더,Noun
브린이,Noun
랑그릿사,Noun
그랜드체이스,Noun
알피지,Noun
네오위즈,Noun
부모님,Noun
남캐,Noun
여캐,Noun
신캐,Noun
브레이슬릿,Noun
브롤스타즈,Noun
슈퍼셀,Noun
스타파워,Noun
재미지,Adjective
저작권,Noun
아로나민,Noun
아리나민,Noun
만성피로,Noun
피로회복,Noun
우루사,Noun
임팩타민,Noun
인사돌,Noun
아로나민골드,Noun
유투버,Noun
유튜버,Noun
일동제약,Noun
씨플러스,Noun
대웅제약,Noun
수험생,Noun
고함량,Noun
종합비타민,Noun
활성비타민,Noun
푸르설티아민,Noun
벤포티아민,Noun
엑세라민비,Noun
피로회복제,Noun
진세노사이드,Noun
밀크씨슬,Noun
수험생,Noun
클라스,Noun
e스포츠,Noun
음식물쓰레기,Noun
음식물처리기,Noun
음식물분쇄기,Noun
스마트카라,Noun
황금맷돌,Noun
처리기,Noun
음쓰,Noun
홈쇼핑,Noun
살림꾼,Noun
싱크퓨어,Noun
웰릭스,Noun
하수인,Noun
꿀팁,Noun
스트리머,Noun
운빨,Noun
하스스톤,Noun
하스,Noun
폰스스톤,Noun
폰스,Noun
폰전장,Noun
돌스스톤,Noun
롤스스톤,Noun
블리자드,Noun
토큰,Noun
확장팩,Noun
등급전,Noun
오토체스,Noun
롤토체스,Noun
돌토체스,Noun
폰토체스,Noun
돌벤,Noun
관전퀘,Noun
예구,Noun
포텐,Noun
타격감,Noun
독성,Noun
하린이,Noun
확팩,Noun
신카드,Noun
버프,Noun
너프,Noun
히오스,Noun
룬테라,Noun
oled,Noun
OLED,Noun
qled,Noun
QLED,Noun
설치기사,Noun
가격대비,Noun
거거익선,Noun
번인,Noun
브갤,Noun
섭종,Noun
신결,Noun
길전,Noun
4DX,Noun
ost,Noun
OST,Noun
오에스티,Noun
브금,Noun
슈퍼호넷,Noun
탑건,Noun
F14,Noun
F18,Noun
헐리웃,Noun
배경음악,Noun
아이맥스,Noun
미션임파서블,Noun
개연성,Noun
아이스맨,Noun
니콜키드먼,Noun
브래드피트,Noun
항공점퍼,Noun
후방석,Noun
인생작,Noun
텐센트,Noun
트랜스포머,Noun
그란힐트,Noun
중국자본,Noun
턴제,Noun
개창렬,Noun
리세,Noun
5성,Noun
3성,Noun
랭커,Noun
극혐,Noun
바탕색,Noun
랭커,Noun
극혐,Noun
클리어,Noun
나르타스,Noun
월정액,Noun
브붕이,Noun
세이르,Noun
에바,Noun
벨페른,Noun
브갤,Noun
베나캬,Noun
밴시나,Noun
브데이,Noun
벨리아스,Noun
레비아,Noun
브리코네,Noun
황제성,Noun
소녀전선,Noun
데스티니차일드,Noun
리세마라,Noun
w컨셉,Noun
더블유컨셉,Noun
위즈위드,Noun
29cm,Noun
무신사,Noun
블랙프라이데이,Noun
스타일쉐어,Noun
롱패딩,Noun
숏패딩,Noun
겟레디윗미,Noun
더비슈즈,Noun
에잇세컨즈,Noun
탑텐,Noun
무신사,Noun
스파오,Noun
브이로그,Noun
오프화이트,Noun
아우터,Noun
남사친,Noun
여사친,Noun
커버낫,Noun
룩북,Noun
블레이저,Noun
키작남,Noun
언박싱,Noun
프론트로우,Noun
앤유,Noun
모한,Noun
오버핏,Noun
슬림핏,Noun
하비,Noun
수선,Noun
차르르,Adjective
부들부들,Adjective
상품평,Noun
쫀쫀,Adjective
하이웨스트,Noun
이사만루,Noun
특이폼,Noun
특폼,Noun
현질,Noun
선정적,Adjective
덱,Noun
컴투스프로야구,Noun
컴프야,Noun
폭투,Noun
저작권,Noun
서울패션위크,Noun
뉴발란스,Noun
이용권,Noun
일시정지,Noun
캐주얼,Noun
김대호,Noun
라이엇코리아,Noun
스틸에잇,Noun
그리핀,Noun
카나비,Noun
징동,Noun
하태경,Noun
e스포츠,Noun
씨맥,Noun
케스파,Noun
템퍼링,Noun
서진혁,Noun
lck,Noun
fa,Noun
에이밍,Noun
국민일보,Noun
떡락,Noun
먹스타그램,Noun
맛스타그램,Noun
그림스타그램,Noun
얼스타그램,Noun
취미스타그램,Noun
일상스타그램,Noun
팬아트,Noun
앱스토어,Noun
빌리아일리시,Noun
아리아나그란데,Noun
어플,Noun
문의글,Noun
상품평,Noun
부츠컷,Noun
리버시블,Noun
롱코트,Noun
플로,Noun
문의답변,Noun
원브랜드,Noun
리폼,Noun
웜톤,Noun
쿨톤,Noun
ㄱㅇㅇ,Adjective
가즈아,Verb
개빡치다,Adjective
갠전,Noun
갠톡,Noun
개저씨,Noun
금수저,Noun
급식충,Noun
기레기,Noun
김여사,Noun
까빠,Noun
꾸안꾸,Adjective
끝판왕,Noun
낫닝겐,Noun
냥집사,Noun
네가지,Noun
싸가지,Noun
네다씹,Noun
ㄴㄷㅆ,Noun
노슬아치,Noun
뇌피셜,Noun
누물보,Noun
눈팅,Noun
뉴비,Noun
늅늅,Noun
느개비,Noun
느그빠,Noun
니기미,Noun
느금마,Noun
ㄴㄱㅁ,Noun
대프리카,Noun
덕질,Noun
덕통사고,Noun
돋다,Verb
뒷담화,Noun
뚝배기,Noun
롬곡옾눞,Noun
리즈시절,Noun
링딩돋다,Adjective
만반잘부,Noun
맘충,Noun
머글,Noun
멍 때리다,Adjective
메갈년,Noun
메퇘지,Noun
반모,Noun
반신,Noun
방가요,Verb
방가방가,Verb
배사,Noun
번개팅,Noun
보슬아치,Noun
보이루,Verb
복돌이,Noun
부카니스탄,Noun
뷔페미니즘,Noun
벅세권,Noun
빵국,Noun
빵터지다,Verb
빻,Noun
뿜다,Verb
사스가,Adverb
세크스,Noun
스까,Noun
스까국,Noun
시바견,Noun
성진국,Noun
손놈,Noun
썰,Noun
스릉한다,Verb
스브스,Noun
크브스,Noun
마봉춘,Noun
씹덕,Noun
선비,Noun
솔까말,Adverb
쌉캐리,Noun
아몰랑,Verb
아재,Noun
아재개그,Noun
앙기모띠,Noun
얀데레,Noun
양각,Noun
어장관리,Noun
애니프사,Noun
오덕후,Noun
오덕,Noun
ㅗㅜㅑ,Adverb
웅앵웅,Adverb
오타쿠,Noun
유튭,Noun
용또취,Noun
웜퇘지,Noun
욜로,Noun
YOLO,Noun
응아니야,Verb
이생망,Noun
인증,Noun
일베충,Noun
입덕,Noun
자캐,Noun
잠수,Noun
AFK,Noun
종결자,Noun
좆문가,Noun
지름신,Noun
짐승남,Noun
짐승돌,Noun
짱,Adjective
차애,Adjective
찰지다,Adjective
총알,Noun
최애,Adjective
최애캐,Noun
천조국,Noun
츤데레,Noun
컴백,Noun
콩라인,Noun
킹반인,Noun
킹만해,Adjective
탈덕,Noun
토착왜구,Noun
토착빨갱이,Noun
트수,Noun
포스,Noun
퍄,Adverb
품절대란,Noun
헐,Adverb
혜자,Adjective
한남,Noun
호모,Noun
호모나게이뭐야,Adverb
호옹이,Adverb
홍팍,Noun
후방주의,Noun
휴덕,Noun
흑우,Noun
희얼사,Noun
은수저,Noun
흙수저,Noun
흔한,Adjective
히익,Adverb
훼이크,Noun
ㄱㄱ,Verb
ㄱㄱㅅ,Verb
ㄱㄷ,Verb
ㄳ,Verb
ㄱㅇㄷ,Noun
ㄱㅊ,Adjective
ㄲㅂ,Adjective
ㄲㅈ,Verb
ㄴㄴ,Verb
ㄷㄷ,Adverb
ㄷㄷㄷ,Adverb
ㄷㅊ,Verb
ㅁㄴㅇㄹ,Adjective
ㅁㅊ,Adjective
ㅂㅂ,Verb
ㅄ,Noun
ㅂㅅ,Noun
ㅅㄱ,Noun
ㅅㅂ,Adjective
ㅆㅂ,Adjective
ㅅㅅ,Noun
ㅇㅇ,Verb
ㅇㄱㄹㅇ,Adjective
ㅇㄴ,Adverb
ㅇㄷ,Verb
ㅇㅂ,Noun
ㅇㅈ,Verb
ㄴㅇㅈ,Verb
ㅇㅋ,Verb
ㅇㅎ,Adverb
ㅈㄱㄴ,Noun
ㅈㄲ,Verb
ㅈㄴ,Adverb
ㅈㄹ,Adverb
ㅈㅁ,Noun
ㅈㅅ,Verb
ㅉㅉ,Adverb
ㅊㅊ,Noun
ㅊㅋ,Verb
ㅋㄷ,Adverb
ㅎㅇ,Adverb
ㅎㅎ,Adverb
ㅗㅜㅑ,Adverb
퍄,Adverb
20000,Verb
갑분싸,Noun
갑툭튀,Noun
강전,Noun
강추,Noun
강퇴,Noun
개취,Noun
갠소,Noun
갠전,Noun
겨털,Noun
게이,Noun
공구,Noun
귀척,Noun
근자감,Noun
글설리,Noun
알잘딱깔센,Noun
남사친,Noun
여사친,Noun
남친,Noun
남캐,Noun
여캐,Noun
낮져밤이,Noun
낮이밤져,Noun
낮이밤이,Noun
낮져밤져,Noun
내로남불,Noun
냉무,Noun
너또다,Verb
노모,Noun
누물보,Verb
닥본사,Verb
답정너,Noun
데꿀멍,Adjective
돌싱,Noun
듣보,Noun
디시,Noun
롯백,Noun
맥날,Noun
문상,Noun
미드,Noun
미방,Noun
밀당,Noun
반반무,Noun
반반무마니,Noun
버정,Noun
버카충,Verb
본방,Noun
본방사수,Verb
불금,Noun
빛삭,Noun
광삭,Noun
브금,Noun
뽀샵,Noun
빼박캔트,Verb
빼박,Verb
별다줄,Verb
빠샤,Adverb
사캐,Noun
사파,Noun
새등,Noun
생파,Noun
생얼,Noun
쌩얼,Noun
셀카,Noun
솔까말,Adverb
수꼴,Noun
스압,Noun
시망,Noun
신상,Noun
설참,Noun
아만보,Noun
야동,Noun
야사,Noun
야설,Noun
은꼴사,Noun
어쩔,Verb
엄빠주의,Noun
엄친아,Noun
엑박,Noun
여친,Noun
오놀아놈,Noun
오유,Noun
옥희,Noun
우좀,Noun
움짤,Noun
웃대,Noun
웃프다,Adjective
음마,Noun
이태백,Noun
인강,Noun
동강,Noun
일코,Noun
일베,Noun
자게이,Noun
자만추,Noun
자삭,Noun
잤잤,Noun
졌잘싸,Noun
정팅,Noun
정모,Noun
제곧내,Noun
ㅈㄱㄴ,Noun
주존꼬,Verb
주존찢,Verb
직찍,Noun
직찍사,Noun
짤,Noun
짤방,Noun
차도남,Noun
차도녀,Noun
채금,Noun
출첵,Noun
치렝스,Noun
치맥,Noun
카공족,Noun
캐붕,Noun
케바케,Noun
키배,Noun
키보드워리어,Noun
트인낭,Noun
패완얼,Noun
프사,Noun
피방,Noun
한남,Noun
현백,Noun
흑형,Noun
ASKY,Noun
DDR,Verb
TMI,Noun
TMT,Noun
고나리,Noun
뭥미,Noun
밍나,Noun
수듄,Noun
오나전,Noun
항가항가,Adverb
스빈다,Noun
젭라,Adjective
돚거,Noun
말안드뤄,Verb
개피,Noun
딸피,Noun
갱,Noun
광클,Noun
막자,Noun
다굴,Noun
렙업,Noun
렙따,Noun
롤,Noun
리타이어,Noun
막타,Noun
만렙,Noun
고렙,Noun
저렙,Noun
몹,Noun
물고기방,Noun
무과금러,Noun
현질러,Noun
반샷,Noun
백섭,Noun
빽섭,Noun
빽썹,Noun
본캐,Noun
부리야,Noun
부캐,Noun
뽀헤,Noun
샷충,Noun
선빵필승,Noun
순삭,Verb
실피,Noun
양각,Noun
앵벌이,Noun
어그로,Noun
여포,Noun
열렙,Noun
젠되다,Verb
존버,Noun
종특,Noun
주차,Noun
GG,Adverb
ㅈㅈ,Adverb
쩔,Noun
ㅋㅋ,Adverb
캐삭,Noun
크리,Verb
킬딸,Verb
테크트리,Noun
팀전,Noun
갠전,Noun
쿨타임,Noun
쿨탐,Noun
ㅌㅌ,Adverb
팀킬,Verb
PK,Noun
파밍,Noun
풀파츠,Noun
개드립,Noun
드립,Noun
갤럼,Noun
관광,Noun
고담,Noun
네덕,Noun
대첩,Noun
레알,Adverb
붕이,Noun
병림픽,Noun
병머금,Verb
병먹금,Verb
ㅂㅁㄱ,Verb
삼일한,Noun
운지,Noun
유식대장,Noun
일기방패,Noun
튼튼데스네,Noun
종범,Noun
클린디시,Noun
클린야갤,Noun
탈갤,Verb
퇴갤,Verb
ㅍㅌㅊ,Verb
후새드,Verb
뜨또,Noun
호옹이,Noun
으어뚠어뚠,Noun
육군,Noun
곰국,Noun
룡긍곰,Noun
게이,Noun
대륙,Noun
반도,Noun
발기,Noun
아재,Noun
열도,Noun
오글거리다,Adjective
쩔다,Verb
찌르다,Verb
리얼돋다,Adjective
먹방,Noun
옥동자,Noun
29만원,Noun
716,Noun
간철수,Noun
가카,Noun
나베,Noun
더듬어민주당,Noun
더듬어만진당,Noun
땅크성님,Noun
런승만,Noun
맹바기,Noun
모래시계,Noun
물태우,Noun
반인반신,Noun
데미갓,Noun
빵삼이,Noun
슨상님,Noun
원숭이,Noun
원조 가카,Noun
이부망천,Noun
저승만,Noun
재규어,Noun
전땅크,Noun
쥐박이,Noun
쥐새끼,Noun
쩔뚝이,Noun
차떼기,Noun
천막당사,Noun
천막살이,Noun
토착왜구,Noun
토왜,Noun
펭귄,Noun
형보수지,Noun
홍찍자지,Noun
MC무현,Noun
고무통,Noun
노시개,Noun
노알라,Noun
노짱,Noun
503,Noun
귀태,Noun
그네,Noun
근혜어,Noun
길라임,Noun
나대블츠,Noun
닭근혜,Noun
댓통령,Noun
레이디가카,Noun
바쁜벌꿀,Noun
수첩공주,Noun
얼음공주,Noun
유신공주,Noun
유체이탈 화법,Noun
최대통령,Noun
칠푼이,Noun
쿼터갓,Noun
통곡의 벽,Noun
곰재인,Noun
귀걸이 아빠,Noun
달빛기사단,Noun
대깨문,Noun
문각기동대,Noun
문구라,Noun
문벌구,Noun
문베충,Noun
문슬람,Noun
문유라,Noun
문재앙,Noun
문재인버스,Noun
문죄인,Noun
문주주의,Noun
문주당,Noun
어대문,Noun
이니,Noun
투대문,Noun
RSVP,Verb
ASAP,Adjective
LMK,Verb
BRB,Verb
TGIF,Noun
ETA,Noun
IMO,Adverb
IMHO,Adverb
N/A,Adjective
aka,Adverb
DIY,Verb
FYI,Adverb
XOXO,Noun
BFF,Noun
GR8,Adjective
LOL,Verb
OMG,Adjective
Thnx,Verb
Thx,Verb
VIP,Noun
KO,Verb
CEO,Noun
GPS,Noun
OLED,Noun
QLED,Noun
뽀짝,Adjective
예민보스,Verb
존맛탱,Adjective
JMT,Adjective
혼코노,Noun
마상,Noun
커엽다,Adjective
복세편살,Noun
영고,Noun
댕댕이,Noun
머쓱타드,Adjective
고답,Adjective
믿거,Verb
뽀시래기,Noun
얼죽아,Noun
비담,Noun
삼귀다,Noun
인싸,Noun
아싸,Noun
#G,Noun
소확행,Noun
읽페,Noun
좋페,Noun
막내온탑,Noun
번달번줌,Verb
우유남,Noun
이학망,Verb
저새또쟈,Verb
오저치고,Verb
꾸안꾸,Adjective
수그리족,Noun
만반잘부,Verb
빠태,Noun
혼모노,Verb
인만추,Noun
아만추,Noun
애빼시,Noun
렬루,Adjective
갑분띠,Noun
갑통알,Noun
우주뿌셔,Noun
사바사,Noun
0개국어,Noun
덕페이스,Noun
와우내,Adverb
워라밸,Noun
스라밸,Noun
꼰대,Noun
꼰대가르송,Noun
법블레스유,Verb
엄근진,Adjective
나일리지,Noun
고인물,Noun
옴뇸뇸,Adverb
도랏,Verb
맥세권,Noun
다세권,Noun
팬아저,Noun
빌런,Noun
성덕,Noun
띵언,Noun
할많하않,Verb
세젤예,Adjective
현타,Noun
케바케,Noun
아삽,Noun
혼바비언,Noun
철아따,Noun
톤그로,Noun
반모,Noun
설참,Noun
미방,Noun
가심비,Noun
낄낄빠빠,Verb
댓망진창,Noun
무지개매너,Noun
시강,Noun
쉼포족,Noun
퇴준생,Noun
파덜어택,Verb
엄크리,Noun
딩크,Noun
플렉스,Noun
스웩,Noun
스웨거,Noun
사전예약,Noun
코로나19,Noun
코로나바이러스,Noun
신종코로나바이러스,Noun
더불어민주당,Noun
더민주,Noun
새누리당,Noun
새누리,Noun
필리버스터,Noun
사전투표,Noun
대선판,Noun